"","ResponseId","t1p1","Q76_First Click","Q76_Last Click","Q76_Page Submit","Q76_Click Count","t1p2","Q77_First Click","Q77_Last Click","Q77_Page Submit","Q77_Click Count","t1p3","Q78_First Click","Q78_Last Click","Q78_Page Submit","Q78_Click Count","t1p4","Q79_First Click","Q79_Last Click","Q79_Page Submit","Q79_Click Count","t1difchc","Q64_First Click","Q64_Last Click","Q64_Page Submit","Q64_Click Count","t1pp1","t1pp1t1_First Click","t1pp1t1_Last Click","t1pp1t1_Page Submit","t1pp1t1_Click Count","t1pp1w","t1pp1r","t1pp1t2_First Click","t1pp1t2_Last Click","t1pp1t2_Page Submit","t1pp1t2_Click Count","t1pp2","t1pp2t1_First Click","t1pp2t1_Last Click","t1pp2t1_Page Submit","t1pp2t1_Click Count","t1pp2w","t1pp2r","t1pp2t2_First Click","t1pp2t2_Last Click","t1pp2t2_Page Submit","t1pp2t2_Click Count","t1pp3","t1pp3t1_First Click","t1pp3t1_Last Click","t1pp3t1_Page Submit","t1pp3t1_Click Count","t1pp3w","t1pp3r","t1pp3t2_First Click","t1pp3t2_Last Click","t1pp3t2_Page Submit","t1pp3t2_Click Count","t1tp1","t1tp1time_First Click","t1tp1time_Last Click","t1tp1time_Page Submit","t1tp1time_Click Count","t1tp1choice","t1tp2","t1tp2time_First Click","t1tp2time_Last Click","t1tp2time_Page Submit","t1tp2time_Click Count","t1tp2choice","t1tp3","t1tp3time_First Click","t1tp3time_Last Click","t1tp3time_Page Submit","t1tp3time_Click Count","t1tp3choice","t1tp4","t1tp4time_First Click","t1tp4time_Last Click","t1tp4time_Page Submit","t1tp4time_Click Count","t1tp4choice","t1tp5","t1tp5time_First Click","t1tp5time_Last Click","t1tp5time_Page Submit","t1tp5time_Click Count","t1tp5choice","t1tp6","t1tp6time_First Click","t1tp6time_Last Click","t1tp6time_Page Submit","t1tp6time_Click Count","t1tp6choice","t1tp7","t1tp7time_First Click","t1tp7time_Last Click","t1tp7time_Page Submit","t1tp7time_Click Count","t1tp7choice","t1tp8","t1tp8time_First Click","t1tp8time_Last Click","t1tp8time_Page Submit","t1tp8time_Click Count"
"1","R_3JmIxqG6icirKjh",1,3.325,3.325,7.999,1,3,3.096,5.121,5.714,3,6,2.699,2.699,3.574,1,6,3.218,3.218,4.021,1,1,0,0,8.891,0,5,6.618,9.934,20.401,2,1,NA,0,0,4.252,0,3,33.564,33.564,34.625,1,1,NA,0,0,6.728,0,5,45.082,45.082,46.558,1,1,NA,0,0,6.172,0,8,11.324,12.654,15.438,2,1,9,25.289,33.786,35.712,3,1,4,13.06,14.037,16.241,2,1,8,4.136,6.218,7.16,2,1,9,11.326,13.28,14.199,2,1,5,3.636,4.821,5.975,2,1,8,2.926,3.957,4.961,2,1,3,2.831,2.831,3.818,1
"2","R_3e2ppaO1k5qB7xV",1,4.614,4.614,6.193,1,3,4.782,4.782,6.744,1,6,3.936,3.936,5.457,1,6,3.578,3.578,5.866,1,1,0,0,8.654,0,1,14.745,14.745,16.628,1,1,NA,11.412,15.08,17.101,2,3,18.847,63.941,68.554,4,1,NA,11.224,11.224,13.436,1,5,48.884,48.884,53.792,1,1,NA,6.816,6.816,8.901,1,8,6.251,11.574,12.302,3,1,5,146.327,148.718,150.539,2,1,9,34.316,59.92,61.493,5,1,8,9.503,12.519,13.577,3,1,9,9.566,11.695,12.546,3,1,5,3.405,5.881,7.132,2,1,8,3.882,9.142,10.119,3,1,3,4.318,4.318,6.679,1
"3","R_3p4Qb28bT2uWdvm",1,9.285,9.285,13.114,1,4,10.344,10.344,11.559,1,6,5.386,5.386,6.357,1,6,14.665,14.665,16.27,1,1,0,0,14.357,0,4,25.656,25.656,27.27,1,NA,1,0,0,15.497,0,1,73.79,73.79,75.094,1,1,NA,0,0,18.019,0,5,57.598,57.598,59.036,1,1,NA,0,0,26.97,0,8,16.699,23.082,26.829,2,1,8,83.007,85.148,86.25,2,1,5,48.938,51.15,52.323,2,1,8,21.166,22.557,26.154,2,1,3,13.51,14.77,16.519,2,1,5,5.567,6.708,9.388,2,1,8,8.941,9.909,11.665,2,1,3,9.222,9.222,10.7,1
"4","R_2rkZPj8scp6GGBc",1,7,7,10.057,1,3,17.064,17.064,18.541,1,6,4.279,4.279,5.381,1,6,5.922,5.922,7.487,1,1,0,0,10.079,0,4,14.438,14.438,16.341,1,NA,1,0,0,9.253,0,5,37.422,37.422,38.604,1,NA,1,0,0,17.957,0,1,12.415,12.415,13.525,1,NA,0,NA,NA,NA,NA,8,12.81,16.129,16.848,2,1,3,31.266,33.874,34.535,2,1,5,95.596,97.564,98.834,2,1,8,10.551,11.431,12.5,2,1,4,27.173,28.725,29.58,2,1,5,4.354,5.689,6.208,2,1,8,4.89,6.025,6.767,2,1,3,1.296,1.296,2.556,1
"5","R_2aKziqynAWv188V",1,7.543,7.543,9.154,1,3,8.357,8.357,10.7,1,6,4.388,4.388,5.823,1,6,5.858,5.858,8.087,1,1,0,0,13.34,0,4,10.715,10.715,11.916,1,NA,0,NA,NA,NA,NA,8,62.39,69.39,70.39,8,1,NA,0,0,32.21,0,1,50.976,50.976,53.063,1,NA,1,0,0,18.744,0,8,11.882,14.106,15.307,2,1,3,10.574,48.213,49.155,3,1,9,15.076,15.949,18.664,2,1,8,13.125,14.567,15.44,2,1,9,79.482,84.245,85.105,3,1,5,4.026,8.979,10.237,2,1,8,3.131,4.978,5.815,2,1,4,3.171,3.171,4.544,1
"6","R_2eRSnjknjrshUZm",1,5.687,5.687,7.762,1,3,5.558,5.558,8.434,1,6,3.178,3.178,6.439,1,6,4.457,4.457,5.607,1,0,0,0,14.746,0,4,9.33,9.33,13.28,1,NA,1,0,0,30.385,0,1,101.451,101.451,103,1,1,NA,0,0,33.274,0,1,46.051,46.051,58.075,1,NA,0,NA,NA,NA,NA,8,14.691,18.455,20.273,2,1,5,57.096,73.767,77.277,2,1,4,37.063,49.366,53.799,2,1,8,20.05,47.381,51.436,2,1,4,71.352,72.362,105.215,2,1,5,2.195,10.42,13.827,2,1,8,5.977,7.82,8.546,2,1,3,6.105,6.105,8.398,1
"7","R_ukdgQ7hgvCYOG2t",1,9.178,9.178,15.769,1,3,8.779,8.779,12.941,1,6,5.409,5.409,7.813,1,6,12.033,12.033,16.964,1,1,0,0,14.475,0,4,21.863,21.863,28.006,1,NA,0,NA,NA,NA,NA,5,87.71,87.71,92.042,1,NA,1,2.459,5.1,7.617,2,1,41.198,41.198,50.946,1,NA,0,NA,NA,NA,NA,8,5.751,22.227,24.755,4,1,2,60.029,63.264,65.362,3,1,4,55.441,97.136,98.605,6,1,8,15.77,24.014,25.512,3,1,4,52.525,56.733,57.985,3,1,5,10.037,13.012,13.996,3,1,8,7.975,13.146,14.37,4,1,3,34.844,34.844,36.458,1
"8","R_YVptSgbNCrjU4lX",1,12.014,12.014,13.558,1,3,4.885,4.885,5.97,1,6,2.139,2.139,4.573,1,6,8.374,8.374,9.703,1,1,0,0,13.993,0,4,8.166,8.166,9.433,1,NA,1,7.562,7.562,9.141,1,5,48.195,48.195,49.544,1,NA,1,7.783,7.783,13.89,1,1,31.373,31.373,32.621,1,NA,0,NA,NA,NA,NA,8,2.144,19.454,20.897,6,1,5,137.596,147.285,148.898,4,1,4,24.007,41.598,42.725,5,1,8,2.911,20.198,21.564,5,1,4,26.403,30.532,31.629,3,1,5,2.481,25.671,29.205,4,1,8,10.027,12.683,14.081,3,1,3,5.86,10.355,11.517,2
"9","R_9NoUzR8pFcX3o9b",1,6.801,6.801,8.393,1,3,4.975,4.975,6.455,1,6,2.921,2.921,4.192,1,6,9.031,11.246,12.223,2,1,0,0,6.797,0,4,16.292,30.266,32.083,2,NA,1,2.457,2.457,3.951,1,7,46.108,46.108,47.289,1,1,NA,12.445,12.445,15.067,1,1,12.84,12.84,13.839,1,NA,0,NA,NA,NA,NA,8,3.621,9.632,10.576,3,1,8,87.68,89.737,91.25,2,1,4,32.572,74.806,76.342,18,1,8,5.869,9.476,10.339,3,1,4,40.347,44.668,46.314,4,1,5,7.866,11.782,13.475,3,1,8,0.432,9.141,9.953,5,1,3,5.401,5.401,7.892,1
"10","R_0CaYOn5kqkpMEMx",1,6.817,6.817,8.204,1,2,16.04,16.04,17.477,1,6,3.53,3.53,4.57,1,3,10.594,10.594,13.083,1,0,0,0,2.253,0,4,8.306,8.306,13.192,1,NA,0,NA,NA,NA,NA,2,22.294,22.294,24.035,1,1,NA,0,0,20.805,0,5,34.778,34.778,36.738,1,1,NA,0,0,4.758,0,8,6.187,8.514,10.501,2,1,5,30.374,31.798,33.3,2,1,4,11.317,12.509,13.676,2,1,8,2.929,11.592,12.397,2,1,9,14.677,15.447,16.456,2,1,5,2.185,3.688,4.338,3,1,8,4.615,6.038,6.985,2,1,3,2.302,2.302,5.379,1
"11","R_3pmWYCpa9Z27QfZ",1,9.656,11.788,12.94,2,3,16.119,16.119,18.276,1,6,5.604,5.604,6.874,1,6,6.218,6.218,7.585,1,1,0,0,11.687,0,4,12.377,17.142,19.351,3,NA,0,NA,NA,NA,NA,5,73.979,73.979,74.983,1,NA,1,15.975,15.975,17.049,1,1,60.348,60.348,61.584,1,NA,0,NA,NA,NA,NA,8,9.511,13.896,14.767,3,1,5,49.592,53.199,54.227,3,1,4,12.756,14.23,15.803,2,1,8,8.999,11.326,11.991,3,1,8,34.68,39.554,40.205,4,1,5,5.081,7.055,8.864,2,1,8,5.564,7.94,8.918,3,1,3,5.777,5.777,7.055,1
"12","R_3rP2hzKzQJpxJMw",1,9.564,9.564,10.86,1,3,7.071,7.071,9.082,1,6,4.673,4.673,5.385,1,6,5.003,5.003,5.934,1,1,0,0,16.165,0,4,12.313,12.313,13.442,1,NA,0,NA,NA,NA,NA,2,75.146,75.146,76.188,1,1,NA,0,0,82.764,0,6,45.25,45.25,46.287,1,1,NA,0,0,15.313,0,8,14.72,19.44,21.058,2,1,5,60.151,61.494,62.639,2,1,3,17.632,19.447,21.167,2,1,8,7.627,8.867,9.812,2,1,4,32.765,35.293,36.36,3,1,5,9.701,12.754,13.723,2,1,8,6.573,7.933,9.43,2,1,3,12.27,12.27,14.624,1
"13","R_247wbwXLMjsnUKA",1,5.535,5.535,6.909,1,3,6.901,6.901,8.878,1,6,2.667,2.667,4.16,1,6,3.801,3.801,4.784,1,1,0,0,11.306,0,4,21.691,21.691,23.593,1,NA,0,NA,NA,NA,NA,7,53.163,53.163,54.52,1,1,NA,0,0,10.475,0,5,7.721,7.721,8.568,1,0,NA,NA,NA,NA,NA,8,6.501,10.604,11.507,2,1,2,38.59,40.894,43.206,2,1,9,16,19.261,21.419,3,1,9,8.321,9.121,12.832,2,1,7,2.393,10.993,13.223,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","R_UhkDvG5VtVe3qzD",1,10.234,10.234,11.832,1,3,23.465,23.465,24.894,1,6,5.231,5.231,7.182,1,6,10.216,10.216,11.881,1,0,0,0,9.616,0,1,10.415,10.415,12.496,1,1,NA,0,0,17.63,0,8,30.041,30.041,31.464,1,1,NA,0,0,4.716,0,1,12.02,12.02,13.292,1,NA,0,NA,NA,NA,NA,2,9.414,11.799,12.95,2,1,7,8.631,10.329,11.524,2,1,1,6.711,11.437,12.545,4,1,8,9.541,11.041,12.186,2,1,6,11.844,13.3,14.401,2,1,5,3.513,5.421,6.433,2,1,8,3.638,5.189,6.194,2,1,3,6.574,6.574,8.673,1
"15","R_3O7yTTgAitqZ9TF",1,5.322,5.322,8.58,1,3,10.478,10.478,12.677,1,6,2.102,2.102,4.56,1,6,8.918,8.918,9.879,1,0,1.829,1.829,3.734,1,4,7.023,7.023,24.708,1,NA,1,0,0,11.844,0,6,7.544,12.347,14.916,3,1,NA,0,0,5.867,0,4,6.801,6.801,8.347,1,1,NA,0,0,4.242,0,2,4.045,8.162,9.066,3,1,6,12.508,28.577,31.802,10,1,7,3.59,10.991,11.971,5,1,8,6.748,7.749,9.868,2,1,4,4.045,7.292,8.082,3,1,5,1.409,3.78,4.643,3,1,8,3.935,8.209,9.701,3,1,3,5.17,5.17,7.19,1
"16","R_QfVUZzLbx9MUF7X",1,6.911,6.911,8.625,1,1,13.224,13.224,14.465,1,6,5.993,5.993,6.913,1,6,21.237,21.237,22.036,1,0,0,0,16.093,0,4,19.82,19.82,20.907,1,NA,0,NA,NA,NA,NA,8,68.169,74.225,75.138,4,1,NA,0,0,31.727,0,1,72.507,72.507,73.499,1,NA,0,NA,NA,NA,NA,8,18.431,22.127,24.112,2,1,5,64.966,66.254,67.021,2,1,4,56.956,58.364,59.26,2,1,8,12.453,13.741,14.34,2,1,5,45.135,45.695,46.888,2,1,5,4.032,7.136,8.017,2,1,8,7.49,8.449,9.282,2,1,3,12.355,12.355,14.187,1
"17","R_3k648PCPHufwEtF",1,6.804,6.804,10.173,1,3,5.243,5.243,7.261,1,6,4.088,4.088,5.357,1,6,6.985,6.985,8.18,1,1,0,0,10.805,0,4,14.244,14.244,15.848,1,NA,1,16.788,22.329,23.422,2,7,85.531,85.531,86.789,1,1,NA,17.313,17.313,18.801,1,1,32.633,32.633,34.636,1,NA,0,NA,NA,NA,NA,8,10.15,15.52,18.483,3,1,2,39.545,45.489,46.743,4,1,4,13.864,18.007,18.953,3,1,8,12.627,18.888,19.982,3,1,9,46.02,48.623,49.709,3,1,5,5.378,8.891,10.621,3,1,8,8.442,11.345,12.41,3,1,3,3.687,3.687,5.658,1
"18","R_5aN8f184y7U1m49",1,8.233,8.233,9.669,1,3,5.311,5.311,6.253,1,6,3.791,5.018,5.377,2,6,5.313,5.313,6.124,1,0,0,0,9.261,0,4,7.513,7.513,8.636,1,NA,0,NA,NA,NA,NA,5,52.455,52.455,53.398,1,NA,1,0,0,33.626,0,1,44.502,44.502,45.592,1,NA,0,NA,NA,NA,NA,8,9.864,12.644,13.46,2,1,5,36.377,38.154,38.775,2,1,4,37.147,38.482,39.395,2,1,8,10.793,13.011,13.538,2,1,4,33.874,35.144,36.455,2,1,5,5.345,7.509,9.183,2,1,8,5.609,12.923,13.587,3,1,3,3.869,3.869,4.836,1
"19","R_RqVGybXtqQxF6Br",1,5.947,5.947,6.914,1,3,5.125,6.096,6.472,3,6,2.711,2.711,3.426,1,6,4.527,4.527,5.282,1,0,1.268,1.544,9.184,2,4,38.068,38.562,38.762,2,NA,1,0,0,10.778,0,2,20.056,73.351,73.559,10,1,NA,9.988,9.988,10.52,1,1,27.311,27.311,27.949,1,NA,0,NA,NA,NA,NA,8,1.23,13.245,18.433,5,1,2,20.656,22.14,22.399,3,1,1,14.324,18.79,23.45,4,1,8,0.97,7.798,8.471,4,1,4,28.781,29.349,29.924,2,1,5,1.334,3.838,5.533,4,1,8,1.236,7.866,8.498,4,1,3,3.416,3.904,5.081,2
"20","R_vdHPK6u9FL7wnrX",1,8.024,11.837,12.879,2,3,8.451,10.028,11.404,2,6,6.803,8.481,10.37,2,6,4.248,8.684,9.63,3,1,0,0,8.482,0,4,18.041,19.913,22.977,2,NA,1,14.975,14.975,16.128,1,3,3.414,45.386,46.166,3,1,NA,11.964,11.964,13.37,1,5,67.086,68.307,69.093,2,0,NA,NA,NA,NA,NA,2,2.574,18.203,19.12,7,1,5,16.728,35.869,36.948,6,1,4,8.93,12.206,13.344,5,1,8,7.963,12.124,13.644,4,1,4,17.555,20.078,20.869,4,1,5,3.63,7.588,8.312,3,1,8,3.113,8.505,9.641,4,1,3,4.227,7.767,8.835,3
"21","R_PNksy5NTCM8y97H",1,21.72,21.72,23.626,1,2,28.51,28.51,30.102,1,6,2.502,11.876,13.833,2,6,30.935,30.935,32.023,1,1,0,0,15.845,0,4,30.959,32.49,33.807,2,NA,1,9.238,12.695,15.512,3,2,3.625,92.716,94.248,2,1,NA,3.214,37.969,39.364,7,5,34.975,34.975,36.772,1,1,NA,2.018,23.151,24.493,5,8,8.42,33.232,34.46,6,1,7,8.108,31.739,33.159,4,1,4,5.606,22.904,24.236,5,1,3,76.27,143.996,145.078,10,1,6,4.921,28.225,29.102,4,1,5,6.785,9.697,10.67,3,1,8,2.6,15.234,16.501,5,1,3,2.367,13.28,15.466,4
"22","R_3CGXDTjxxxVDFZE",1,12.606,12.606,13.828,1,3,10.389,14.69,20.464,2,6,6.058,6.058,8.64,1,6,8.034,8.034,10.064,1,1,0,0,13.487,0,4,30.753,30.753,33.188,1,NA,1,5.214,5.214,7.993,1,5,119.813,119.813,121.959,1,NA,1,7.339,7.928,9.519,2,1,76.196,76.196,81.206,1,NA,1,2.414,7.673,9.078,2,8,6.462,49.186,51.453,11,1,2,2.042,171.153,171.773,7,1,4,1.159,38.306,39.372,5,1,8,2.334,17.335,18.316,4,1,3,1.723,303.676,304.807,5,1,5,10.146,14.091,15.403,3,1,8,5.724,11.883,13.117,4,1,3,3.742,8.892,10.599,3
"23","R_2zLPDRulJmQTHcz",1,6.312,6.312,8.481,1,3,5.936,5.936,9.057,1,6,3.114,3.114,4.446,1,6,5.93,5.93,7.148,1,1,0,0,27.059,0,4,11.384,11.384,14.324,1,NA,1,0,0,4.419,0,2,56.74,56.74,58.103,1,1,NA,0,0,28.994,0,1,19.154,19.154,20.641,1,NA,0,NA,NA,NA,NA,8,10.055,13.943,15.486,2,1,5,33.706,34.813,36.426,2,1,4,22.704,24.307,25.499,2,1,8,8.03,9.542,10.388,2,1,4,31.606,32.966,33.554,2,1,5,4.791,6.936,7.931,2,1,8,4.67,6.254,7.157,2,1,3,4.935,4.935,6.214,1
"24","R_3rYveW9uiGKL9aV",1,15.344,15.344,18.562,1,3,11.568,11.568,12.641,1,6,3.647,3.647,5.912,1,6,12.846,12.846,18.07,1,1,0,0,12.889,0,1,22.061,22.061,23.263,1,1,NA,0,0,31.711,0,6,49.492,49.492,50.346,1,1,NA,0,0,16.669,0,1,25.621,25.621,34.124,1,NA,1,0,0,5.541,0,8,12.417,28.019,30.032,3,1,5,32.729,33.689,34.787,2,1,4,22.042,27.027,27.732,2,1,8,8.271,9.255,10.247,2,1,1,30.236,33.307,34.045,3,1,5,6.513,9.897,13.455,2,1,8,8.258,9.306,9.858,2,1,3,12.021,12.021,14.133,1
"25","R_wUfQH1evrrJXOjT",1,5.224,5.224,7.998,1,3,3.008,3.008,4.232,1,6,3.527,3.527,4.934,1,6,5.276,5.276,6.893,1,1,0,0,6.565,0,4,6.236,6.236,7.963,1,NA,0,NA,NA,NA,NA,2,35.384,35.384,37.214,1,1,NA,7.862,7.862,8.954,1,1,30.777,30.777,32.334,1,NA,0,NA,NA,NA,NA,8,12.545,16.68,17.864,3,1,8,14.519,18.162,19.513,3,1,4,28.351,31.213,32.365,3,1,8,11.465,13.889,14.973,3,1,5,4.427,35.769,37.182,4,1,5,4.678,7.25,8.311,3,1,8,2.8,7.5,8.924,4,1,4,4.435,4.435,7.149,1
"26","R_1CC4izr7HbhkSsd",1,7.563,7.563,9.019,1,3,18.128,26.858,33.591,4,6,5.241,5.241,6.004,1,6,11.16,11.16,11.977,1,1,0,0,172.931,0,4,26.974,26.974,27.861,1,NA,1,0,0,11.088,0,5,43.001,43.001,43.817,1,NA,1,0,0,15.376,0,1,26.97,26.97,27.997,1,NA,0,NA,NA,NA,NA,8,6.454,11.306,14.537,3,1,3,8.103,10.03,10.639,2,1,4,6.683,11.218,11.767,2,1,8,4.786,5.92,6.675,2,1,4,20.851,21.903,22.542,2,1,5,7.32,8.279,8.908,2,1,8,4.745,6.036,6.603,2,1,3,6.615,6.615,7.701,1
"27","R_suqOtT7tijD2PHX",1,12.061,12.061,13.421,1,3,11.685,11.685,12.773,1,6,3.991,6.287,6.758,2,6,5.741,5.741,6.965,1,1,12.554,12.554,18.376,1,4,21.085,21.085,22.238,1,NA,0,NA,NA,NA,NA,1,74.64,74.64,76.401,1,1,NA,0,0,22.525,0,5,4.147,117.865,120.89,3,1,NA,0,0,38.803,0,8,18.619,23.882,26.051,2,1,9,70.527,73.903,74.784,2,1,4,21.84,32.664,35.18,2,1,8,12.71,17.894,18.59,4,1,1,45.151,53.974,54.558,4,1,5,1.961,5.034,6.618,2,1,8,5.574,14.565,15.269,3,1,3,11.71,11.71,14.03,1
"28","R_1HUR0GPZyImyu4N",1,8.688,8.688,11.563,1,3,7.01,7.01,9.582,1,6,4.917,4.917,7.356,1,6,5.619,5.619,6.904,1,1,0,0,17.231,0,4,6.738,6.738,8.463,1,NA,0,NA,NA,NA,NA,5,27.04,27.04,29.445,1,NA,0,NA,NA,NA,NA,1,17.544,17.544,19.269,1,NA,0,NA,NA,NA,NA,8,9.306,15.167,16.5,2,1,5,25.593,28.063,29.229,2,1,4,34.656,38.218,39.261,2,1,8,8.612,10.865,11.941,2,1,4,19.863,21.147,22.541,2,1,5,4.288,9.019,14.555,2,1,8,6.791,8.409,9.445,2,1,3,4.459,4.459,7.687,1
"29","R_tQaFcZU4FpowH0B",1,5.105,5.105,6.612,1,3,3.973,6.237,6.703,2,6,2.83,3.654,5.361,2,6,7.836,9.26,10.561,2,1,0,0,6.334,0,5,7.007,7.007,8.467,1,1,NA,0,0,5.567,0,5,28.768,28.768,30.309,1,NA,1,0,0,5.397,0,1,32.676,32.676,35.384,1,NA,1,0,0,15.008,0,8,8.548,9.612,12.904,2,1,9,61.423,62.63,63.363,2,1,9,37.559,38.351,39.554,2,1,8,6.703,8.015,9.48,2,1,9,45.236,46.116,46.833,2,1,5,1.409,2.816,4.735,2,1,8,2.421,3.533,4.058,2,1,3,2.212,2.212,4.023,1
