"","id","challenge_1","challenge_2","challenge_3","challenge_4","challenge_5","att_challenge_1","att_challenge_2","att_challenge_3","att_challenge_4","att_challenge_5","criticism_1","criticism_2","criticism_3","criticism_4","criticism_5","att_criticism_1","att_criticism_2","att_criticism_3","att_criticism_4","att_criticism_5"
"108","r_2zohcopi0nmknga","motiváció","tettvágy","gyengeség","sikerélmény","verseny",5,4,2,5,3,"művészet","könyv","negatív","pozitív","fejlődés",5,5,2,4,5
"109","r_weumygjne8i5jnz","nehéz","új","élmény","lelkesítő","energia igényes",3,5,5,5,2,"bíráló","ítélet","hiba","javítás","tanulás",2,1,2,4,4
"110","r_3ellzagioa5a9tz","félelem","új","izgalom","kíváncsiság","akaraterő",1,3,4,4,5,"fontos","emberek","oktatás","külső","pozitív-negatív",5,3,2,2,5
"111","r_3pogodwsrhox4zr","cel","munka","siker","ero","magabiztosság",3,4,5,5,5,"tanulekonysag","jó","rossz","építő","okos",5,5,1,4,5
"112","r_2496dtpwqc7fhcu","teljesítmény","teher","jutalom","fejlődés","stressz",4,1,5,5,2,"építő","fontos","megfontolandó","kellemetlen","hasznos",3,4,5,1,5
"113","r_3qdz3met059rbbm","cél","erő","nehézség","akadályok","jutalom",5,5,3,2,5,"értékel","vélemény","bírálat","befolyásolás","jó",3,4,1,1,5
"114","r_2y653zevainfrvd","sikerelmeny","teljesítmény","önbizalom","elkötelezettség","élet",5,5,5,5,5,"vélemény","rossz","építő","rosszul eső","sértő",2,2,5,2,1
"115","r_2y4fqehtftjdrg1","teljesítmény","sikerelmeny","kudarc","verseny","magabiztossag",3,5,1,3,5,"vélemény","romboló","építő","rosszul eső","ellentétes",3,1,5,1,3
"116","r_yrzyqjunwuhppaj","szívás","nehéz","megéri","tervezés","nyeremény",1,2,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","r_afsiojk2on1tumb","stressz","lehetőség","elbukás","próbatétel","fejlődés",2,4,1,4,5,"építő","rossz","észrevétel","rossz megjegyzés","nemtetszés",5,1,2,1,1
"118","r_6pfrgmyeph2lk9z","próba","verseny","küzdelem","tanulás","tapasztalat",4,3,3,5,5,"megfelelés","bírálat","befolyásolás","értékelés","vélemény",3,2,1,4,5
"119","r_1lhkrn8rjgq2nl3","izgatottság","új","felfedezés","gondolkodás","kíváncsiság",5,5,5,5,5,"vélemény","kötekedés","szubjektív","segítség","bántó",3,2,2,5,1
"120","r_o2ugeipj9qjesd7","feladat","vetélkedő","probléma","megoldandó","izgalmas",3,3,2,3,5,"vélemény","fájdalmas","főzőverseny","sértő","verseny",2,1,3,1,3
"121","r_31ai6besj6zvm6d","verseny","feladat","jutalom","győzelem","párbaj",4,3,5,5,4,"összeomlás","hierarchia","csapat","irodalom","tanulás",1,2,4,3,4
"122","r_2ro1a3jpfcxfrf8","teljesítmény","sikerélmény","munka","fejlődés","bizonyítás",5,5,3,5,5,"csalódottság","kudarc","tükör","hierarchia","panaszkodás",1,1,3,3,1
"123","r_2dnhfqm5d206zqj","ismeretlen","félelem","erő","próba","teljesítmény",3,2,3,3,4,"család","teljesítmény","írás","önértékelés","mérce",3,4,5,3,3
"124","r_5igy2swo9ercah7","türelem","kitartás","erő","feladat","elhivatottság",5,5,5,3,5,"negatív","vélemény","teljesítmény","szó","visszajelzés",1,3,4,3,3
"125","r_ryidjpcox9rozir","kitartás","feladat","nehéz","erő","munka",5,3,2,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","r_27qfnjrzvqi5icn","utazás","munkahely","kutatás","sport","izgalom",5,4,3,5,5,"negatív","pozitív","építő","iskola","irodalom",1,5,4,3,4
"127","r_1qeewnot9chrihi","motiváltság","célok","önbizalom","kemény munka","siker",5,4,5,3,5,"negatív","pozitív","hasznos","segítség","hátráltatás",1,5,4,4,2
"128","r_2yxhyvgkknin1hh","nehézség","fejlődés","tanulás","próba","teszt",4,5,5,4,5,"társadalom","társak","elvárás","megfelelés","rosszindulat",3,3,2,2,1
"129","r_2q8goqbbk3s0h6g","iskola","egyetem","vizsga","pályakezdőfizetés","felkelni",3,4,2,1,1,"karika","paprika","paradicsom","pizza","pomodoro",2,3,4,5,5
"130","r_6dl8h53oumokmrx","megpróbáltatás","nyereség","bukás","csapatmunka","fejlődés",5,5,2,3,4,"tanulás","fejlődés","előny",".",".",4,4,4,3,3
"131","r_10mwqdarvk9qooz","munkahely","harmonikus párkapcsolat fenntartása","anyagibiztonság érzetét el elérése","embernek maradni a mai világban","mindig jót főzni :)",4,5,3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","r_1nh1v5edk77e6yy","behívás","lehetőség","küzdelem","erő","fejlődés",3,5,4,5,5,"ócsárolás","javítás","építés","frusztráció","elégedetlenség",2,5,5,2,3
"133","r_1pflheqylbohigw","társaság","csikó","munka","otthon","kapcsolatok",1,5,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","r_2xksbjqgboyc9ad","cél","tanulás","lehetőség","kudarc","siker",5,5,5,2,5,"építő","segítség","fejlődés","tanulás","mentor",5,5,5,5,4
"135","r_3manbdfy7e0psf2","verseny","ellenfél","akadály","elhivatottság","akarat",4,2,1,5,5,"fejlődés","zavartság","rosszindulat","bizonyítás","építő",5,2,1,5,5
"136","r_3iqwatje3vdt8vk","tanulás","munka","család","magabiztosság","bizalom",2,2,1,2,2,"érvelés","tanulás","nehéz","érett","tekintélyszemély",5,5,2,4,5
"137","r_3qgdzhnszd2knej","meccs","csapat","ero","kudarc","fejlodes",3,3,5,1,4,"ujsag","rossz","nok","tanar","epito",3,1,2,2,5
"138","r_1k6xtk1plbtuvtz","akadály","nehézség","fejlődés","öröm","bizonyítás",2,2,5,5,5,"pozitív","negatív","fejlődés","lehetőség","megfogad",5,1,5,5,5
"139","r_2cqgp3sa6vs3jo5","küzldelem","kudarc","győzelem","teljesítmény","véghezvitel",5,1,5,3,4,"megnyilvanulás","rossz","jó","ítélkezés","vélemény",3,1,5,2,3
"140","r_1q3be1w0eshykve","nehéz","akadály","lehetőség","fejlődés","megoldás",3,2,5,5,4,"visszajelzés","elismerés","őszinteség","pozitív","negatív",4,4,5,4,2
"141","r_2afqcwodmnl8cti","élet","munka","önmegvalósítás","iskola","fejlődés",5,4,5,4,5,"szembesítés","konstruktív","fejlődés","előrelépés","lehetőség",4,5,5,5,5
"142","r_pmknwsot341i0av","munka","verseny","játék","intelligencia","internet",5,4,5,5,2,"építő","tanulság","szükséges","önbecsülés","újratervezés",5,5,4,4,4
"143","r_2qnyhrkjqwxyfi7","verseny","ötletelés","próbálkozás","határok","kétség",3,4,5,3,1,"elfogadás","közöny","építő jelleg","büszkeség","sértődés",5,2,5,2,1
"144","r_zaw2g7gep7wmwk5","matek","karrier","feladat","házi","egyetem",2,5,4,3,5,"siker","irigység","munka","szakdolgozat","facebook",4,2,4,4,3
"145","r_qk2gub3jm6smmif","nehézség","feladat","küzdelem","stressz","siker",3,3,2,3,5,"sértődés","módszer","építő","könyv","átgondolás",1,3,5,3,4
"146","r_10xug2kugn7grg5","cél","siker","nehézség","akadályok","izgalom",5,5,2,2,4,"építő","bántás","sértettség","újra gondolás","negatív",5,1,1,5,1
"147","r_1f3iapozuotg1c7","akarat","megmutathatnék","esély","izgalom","tapasztalat",4,4,5,5,5,"vélemény","ellenszenv","megalázó","leértékel","fontos",3,1,1,1,2
"148","r_338znjnvmurt8gi","küzdelem","kitartás","akadály","próbatétel","megpróbáltatás",3,5,3,3,4,"vélemény","értékelés","bírálat","minősítés","visszajelzés",3,4,2,2,4
"149","r_2fjlz2guaaodpsj","cél","erõbefektetés","öszpontosítás","rendezettség","türelem",4,3,4,4,5,"épülés","szurkálódás","szõrszálhasogatás","javulás","javítás",5,2,2,4,5
"150","r_ulxcprxh9ek7gkv","bátorság","új feladatok","fejlődés","céltudatosság","nehézség",4,3,5,5,2,"alábecsülés","építő jellegű","becsmérlés","megalázás","segítség",1,5,1,1,4
"151","r_3emdwqhbquog7sx","küldetés","megoldandó","szembenézés","kitartás","akaraterő",4,5,3,4,5,"bírálat","pozitív","negatív","udvarias","megosztó",3,5,1,5,3
"152","r_2vzblt8sxbn0znd","küzdés","akarat","feladat","próbatétel","nagy dolog",4,4,4,4,3,"pozitív","negatív","beszámoló","írás","vélemény",5,1,2,2,1
"153","r_1gngtoqiavjv8f7","szorongás","túllépés","elengedés","kudarc","akadály",1,5,4,1,2,"film","gondolkodás","művészet","nyers","építő",3,5,5,2,5
"154","r_bkkbo2eczmfzrwp","próbatétel","időtöltés","siker","sikertelenség","mérkőzés",4,5,5,1,3,"kritizálás","negatív vélemény","ösztönzés","megítélés","pozitív vélemény",1,1,4,1,5
"155","r_21fw1j1x3kz8voz","feladat","munka","nehézség","jutalom","próba",3,2,2,5,4,"vélemény","tanulás","fejlődés","emberek","reflekció",3,4,5,3,4
"156","r_3pq2popdbtcaksq","motorozás","jogosítvány","forgalom","gyakorlás","felkészülés",5,5,4,4,4,"építő","műfaj","irodalom","bántó","gondolkodás",4,3,4,1,5
"157","r_dijxboazkchxhhj","feladat","párbaj","-","-","-",4,3,3,3,3,"film","zene","vita","divat","könyv",5,5,3,3,5
"158","r_uxq5dhodlihg8m1","új","küzdelem","siker","kudarc","ellenfél",4,5,5,1,3,"átgondol","negatív","tanár","javít","fejlődik",3,1,2,4,4
"159","r_ekqsauaoiwulycn","legyőzni a szorongásom","koncentrálni","ismerkedni","lemondani dolgokról","elengedni embereket",1,5,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","r_25wtsuttsulwy5f","harc","győzelem","ellenfél","fejlődés","tanulás",1,5,2,5,5,"sértettség","hiba","fejlődés","esély","javítás",1,2,5,5,5
"161","r_w8urfi3y7merb3b","siker","büszkeség","helyezés","idő","verseny",5,5,5,3,5,"megjegyzés","megvetés","jellemzés","másság","elfogadás",3,2,4,1,5
"162","r_3gxctds8xnedrp1","lehetőség","jövő","türelem","idő","kaland",5,5,5,5,5,"írás","pozitív","fejlődés","negatív","iskola",5,5,5,1,4
"163","r_ulic14eokphwwmp","szakdolgozat","vizsga","egyetem","munka","tanulás",3,2,3,3,3,"iskola","egyetem","negatív","tanulás","dolgozat",3,3,1,3,2
"164","r_szfrxon0rgrffoj","fejlődés","nehéz","bonyolult","komplikált","edzés",5,2,3,4,4,"fejlődés","támogatás","pozitiv","visszajelzés","előremutató",5,4,5,4,5
"165","r_xomcmrxnjp7rorr","nehézség","feladat","célok","verseny","magabiztosság",2,3,4,3,4,"értékelés","javaslat","komment","tanács","hozzáértés",3,4,3,4,4
"166","r_2ujt5ayeq2zdhuw","erőfeszítés","aggodalom","izgalom","izgatottság","jutalom",2,1,4,4,5,"elfogadás","tanulás","szomorúság","megfelelés","javulni akarás",3,4,1,2,4
"167","r_3oapbbq35snpuie","siker","teljesítmény","büszkeség","kudarc","szégyen",5,5,4,1,1,"tanulság","fejlődés","jóindulat","rossz akarás","szülők",4,5,4,1,4
"168","r_2cqathxpnsphnte","siker","küzdés","feladat","idő","stressz",4,4,3,4,2,"vélemény","rosszindulat","építő jellegű","film","zsűri",4,2,4,3,3
"169","r_2dnnciuyxap2riy","küzdelem","cél","kitartás","feladat","élet",3,5,4,2,4,"vélemény","építő","őszinte","motiváció","komoly",3,5,4,4,3
"170","r_1inte3nzr7uawsk","küzdelem","munka","fejlődés","nehéz","kitartás",4,2,5,1,4,"rossz","fejlődés","hiba","építő jellegű","javítás",1,5,3,4,3
"171","r_1crjc79zgtwuaod","győzelem","küzdelem","akarat","újdonság","cél",5,5,5,4,5,"építő","bántó","támogatás","segítség","fájdalom",5,2,5,5,2
"172","r_2awuqdfrqhwcoc9","motiváció","teljesítés","összpontosítás","cél","erőbefektetés",5,4,4,5,4,"építő","vélemény","korrigálás","tanács","bántó",5,4,2,4,1
"173","r_e9fz1wfmquawnkx","fejlődés","én","szakma","egyediség","verseny",5,5,5,5,5,"fejlődés","szkepticizmus","negativitás","ellenfél","jövő",5,2,1,5,5
"174","r_3g2gstpzucvvmq5","izgalom","fejleszt","küzdelem","eredmény","siker",5,4,2,4,5,"építő","negatív","vélemény","mű","szakember",5,2,3,4,3
"175","r_3es3mjwpt15ukoy","nehézség","munka","siker","megpróbáltatás","próba",2,4,5,3,3,"vélemény","segítség","elemzés","értékelés","ismeret",4,5,4,4,3
"176","r_3kbm45eknorp76z","nehéz","időigényes","megtérülés","versenyszellem","felhívás",3,2,5,4,3,"igazság","tudálékosság","visszajelzés","ellenőrzés","beszélgetés",3,2,5,3,4
"177","r_20zgrptplgzmebi","cél","krízis","eredmény","nehézség","új",3,4,4,2,4,"vélemény","fejlődés","lehetőség","színház","önmagam",3,4,5,5,4
"178","r_oxkclm1yim85za5","jövő","épít","lefoglal","aktivitás","tanulás",4,5,4,4,4,"épít","előrejutás","őszinte","rosszindulat","féltékenység",5,5,5,1,1
"179","r_1dbqfpszlmi0brq","nehézség","mérce","elismerés","feladat","önértékelés",4,2,5,4,5,"pozitív","negatív","segítség","sertés","vélemény",5,1,5,1,4
"180","r_3pw6zi39j9txxon","nehézség","izgalom","kétségek","öröm","csalódottság",1,4,1,5,1,"építő","megfelelés","visszajelzés","elégedettség","csalódottság",4,2,3,5,1
"181","r_24d6vwaxrbjs5vm","verseny","teljesítmény","siker","kitartás","tovább",4,4,4,4,3,"hiba","tévedés","fejlődés","őszinteség","kapcsolat",2,2,4,5,3
"182","r_ai1kvgf8lyasgm1","verseny","versenyző","mérce","küzdelmek","teljesít",5,4,4,3,5,"vélemény","negatív","pozitív","értékelés","pontozás",3,1,5,4,3
"183","r_2xestszmtqmmfay","megoldás","folyamat","gondolkodás","siker","kudarc",5,4,4,5,1,"építő","elfogadás","kudarc","elrontott","visszásság",5,4,1,1,2
"184","r_1bymyfupxguwokw","odafigyelés","kemény munka","stressz","fáradtság","sok idő",3,4,1,1,2,"negatív","építő jellegű","pozitív","rossz teljesítmény","hiányos",1,4,5,1,2
"185","r_3dpbjgfa7i0nl0g","boldogít","verseny","adrenalin","eredmény","megfelelő",4,4,4,4,5,"film","pozitív-negatív","kritikus","vélemény","fontos",4,3,3,4,5
"186","r_3de2q9vk0zvuhz5","vizsga","nehéz","megoldás","akadály","tudás",1,1,5,3,5,"hallgatás","júindulat","építő","bántó","megosztó",4,5,5,1,3
"187","r_scyjlzudn1yssup","erő","akarat","öröm","akarom","menni fog",4,5,5,5,5,"én","személyek","szomorúság","megbántás","előítéletesség",3,2,1,2,2
"188","r_31xwpjuwfzxl3mv","erőbefektetés","versenyszellem","ész","időzítés","ambíció",5,3,5,2,5,"vélemény","megbélyegzés","mások","befolyásolás","film",3,1,3,2,3
"189","r_5bew67fgo84hzjt","küzdés","cél","motiváció","iskola","sport",5,5,5,2,4,"elítélés","szomorúság","depresszió","megalázás","szigor",1,1,1,1,2
"190","r_27qpok8eryucdax","célok","élet","egyetem","gyermekvállalás","győzelem",5,5,4,4,5,"pozitív","negatív","építő","őszinte","lehangoló",5,5,4,5,1
"191","r_1itavdjws3kshhr","motiváció","lehetőség","siker","bukás","bátorság",5,4,5,1,4,"építő","negatív","lehetőség","fejlődés","vélemény",4,1,4,5,3
"192","r_3niofhtfsvbboxv","teljesíthető","képesnek lenni","szenvedés","túlesni rajta","átvágni az akadályokon",5,5,1,3,5,"építő","fájdalmas","tanulságos","objektív","értékelhetetlen",5,1,5,5,1
"193","r_1fg44s3rbru2578","küzdelem","siker","fáradság","félelem","elakadás",4,5,3,2,1,"felesleges","sértő","kelemetlen","elnyomó","folyamatos",3,1,2,2,1
"194","r_3n0hlmxzuwtgsha","siker","szerencse","uj dolgok","uj emberek","nyeres",5,5,5,5,5,"negativ","pozitiv","igazsag","hazugsag","mas velemenye",1,5,5,1,3
"195","r_2fjm4mfw0yqcm3b","önfejlesztés","feladat","fejlődés","motiváció","győzelem",5,3,5,5,5,"építő","fejlődés","zsűri","megküzdés","átértékelés",5,5,3,4,4
"196","r_3pncl3xogchepqw","feladat","megvalósítandó","élmény","fejlődés","teljesítés",3,4,5,5,3,"vélemény","építés","szívbemarkoló","lehúzás","értékelés",5,5,2,1,3
"197","r_3fldidltkz5dynx","tárgyak","kapcsolat","időbeosztás","döntéshozatal","építkezés",2,3,2,2,4,"értékelés","véleménynyilvánítás","önkritika","ítélkezés","hír",4,5,2,1,4
"198","r_3lz8rblqdbekzyt","cél","eszköz","előre","tárgy","párbaj",5,3,5,4,3,"bíró","bírálat","vélemény","szobor","madagaszkár",4,2,5,3,5
"199","r_w0chfbidymdefzf","hegymászás","elszántság","türelem","erő","akaraterő",5,5,5,5,5,"rossz érzés","építő jellegű","szigorú ember","showműsor","bántó szavak",1,5,3,4,1
"200","r_2d6n09pgdcv8wev","feladat","küldetés","túra","menet","nehézség",3,4,4,3,1,"puzsér róbert","vélemény","negatív","rosszalló","szöveg",2,3,1,1,3
"201","r_3ni2ydtdx8xtis8","akadály","nehéz","negatív tényező","legyőzés","lehetőség",4,5,1,4,5,"vita","értékelés","elégetlenség","beszólás","irigység",5,3,1,1,1
"202","r_25mefqphw9npgct","verseny","megmérettetés","fejlődés","nehézség","versenyszellem",4,4,4,3,4,"tanulsàg","rosszindulat","épitő","verseny","tehetség",4,1,4,4,4
"203","r_bf8wtnrheuzy45r","vizsga","angol","statisztika","szocialpolitika","szegenyseg",1,2,1,3,1,"politika","újságírás","színház","értékelés","ellenzék",2,4,5,5,4
"204","r_9skpwerikbifq7n","nehézség","szorgalom","türelem","fáradság","áldozat",1,4,5,1,4,"építő","sértő","segítség","bántás","tanulás",5,1,5,1,3
"205","r_3h9nfgfexvkv35m","feladat","nehézség","lehetőség","próba","siker",3,1,4,4,5,"fájdalom","ésszerű","építés","düh","újságírók",1,4,4,1,3
"206","r_sivaxrlzzpqftct","próba","feladat","felmérés","küzdelem","vetélkedés",3,3,3,4,4,"elemzés","értékelés","hibajavítás","vélemény","visszajelzés",3,3,5,3,3
"207","r_3onjtktzvnvl04z","akadály","kitartás","erőfeszítés","cél","félelem",2,4,3,5,1,"ítélet","vélemény","álláspont","ellentét","becsmérel",2,3,3,2,1
"208","r_2cbvunxelbx454k","feladat","akarat","alapos","erő","kaland",3,5,5,5,5,"feladat","szigor","negatív","őszinte","írás",3,2,1,5,3
"209","r_usjhahe7px8qqc5","erofeszites","elorelepes","nehez","szemelyisegfejlodes","munkahely",4,5,1,5,3,"negativ","pozitiv","velemeny","sertes","onbecsules",2,5,4,1,3
"210","r_1mtndpek93oti08","feladat","megoldás","kitatás","nehéz","képesség",3,5,4,2,5,"ítélkezés","elfogadható","gonosz","nyílvános","híresség",1,3,1,2,3
"211","r_294ytzq6y3bizdr","verseny","challange","teljesítmény","küzdelem","eredmény",4,5,5,2,5,"építő","segítég","rosszindulat","film","étel",5,5,1,4,4
"212","r_1ciqj3mfg0eqvgc","egyetem","tanulás","sport","alázat","kitartás",5,5,5,5,5,"gondolkodás","megfelelés","igazság","hazugság","rossz",4,2,5,1,1
"213","r_1oin1a8yuydj7pa","feladat","siker","út","kudarc","törekvés",3,5,3,1,4,"negatív","pozitív","segítség","visszajelzés","self",1,5,4,4,3
"214","r_21hugvoxtmxnbuj","akadály","megmérettetés","párbaj","legyőzni","ellenfél",2,3,3,4,2,"kritikus","film","műfaj","építő","illet",3,3,3,4,3
"215","r_1m5vtsvqlmgag1i","erő","akarat","energia","boldogság","akadály",5,5,5,5,5,"építő","tanulság","újrakezdés","esély","javulás",5,5,5,5,5
