"","id","challenge_1","challenge_2","challenge_3","challenge_4","challenge_5","att_challenge_1","att_challenge_2","att_challenge_3","att_challenge_4","att_challenge_5","criticism_1","criticism_2","criticism_3","criticism_4","criticism_5","att_criticism_1","att_criticism_2","att_criticism_3","att_criticism_4","att_criticism_5"
"216","r_272o0dayhivkyg1","ellenfél","megmérettetes","párbaj","küzdelem","bajnokság",3,3,3,3,3,"visszajelzes","bírálat","értékelés","minősítés","pontozás",3,2,3,2,3
"217","r_1il8xz1lrw0ad4b","fejlődés","próba","tanulás","stressz","alkalmazkodás",5,3,4,2,3,"írás","videó","fejlődés","pozitív","negatív",3,3,5,5,1
"218","r_1nxqufb4pyhlmy7","egyetem","diploma","munka","párkapcsolat","pénz",5,5,4,1,1,"egyetem","barátok","szakdolgozat","vizsga","interjú",5,5,3,2,3
"219","r_3ls7pqhcia8s9sx","születés","tanulás","munka","gyerekek","halál",4,4,4,5,2,"haladás","minősítés","film","építés","visszajelzés",5,1,3,4,5
"220","r_33mesx5combvpme","játék","egyetem","osztályzat","versenytárs","erő",4,4,2,2,3,"újság","film","puzsér","bántó","fejlődés",3,3,3,1,5
"221","r_u9l2y3ycbxalkyd","nehéz","siker","fejlődés","remény","tudás",1,5,5,2,4,"kudarc","konstruktív","megalázó","görcs","önértékelés",1,5,1,1,3
"222","r_2vf0kdah0fmkckj","motiváció","nehézség","munka","izgalom","félelem",5,2,4,4,1,"gyomorideg","önbizalomhiány","fèltékenység","visszajelzés","bántás",2,1,2,3,1
"223","r_roqtsemtrys0bot","siker","kitartás","nehézségek","kudarc","energia",5,5,3,1,5,"negatv","pozitív","építő","sértő","nehéz",1,5,5,1,3
"224","r_3qpyd2ykqykffxl","munka","kitartás","siker","fáradtság","előrejutás",4,5,5,2,5,"hiba","irigység","épités","haladás","vélemény",4,1,5,5,5
"225","r_1esmevccrrcteit","lehetőség","megmérettetés","vereség","győzelem","döntetlen",4,4,2,5,3,"vélemény","fikázás","szubjektivitás","dühöngés","hülyeség",3,2,3,1,1
"226","r_2vjbieelyssrqb5","feladat","célok","haladás","nehézségek","továbbjutás",3,5,5,2,5,"rossz","hiba","újratervezés","haladás","továbblépés",1,1,4,5,5
"227","r_ejcyeai3s4fvzbt","cél","ösztönzés","kitartás","izgalom","erő",5,5,4,4,5,"fájdalmas","igazság","önértékelés","felelősség","hitelesség",2,3,4,3,4
"228","r_1mefiy3lgv9wbgc","kaland","nehézség","feladni","lastminute","nyerni",4,1,1,3,5,"építő","ítélkezés","érzékenység","rosszindulat","konstruktív",5,1,3,1,5
"229","r_3rsglqu3kbtn9lp","lehetőség","félelem","küzdelem","önismeret","fejlődés",5,2,4,5,5,"pozitív","negatív","építő","romboló","fejlesztő",5,1,5,1,5
"230","r_3l0xvak0xpi3got","izgalom","feladat","idő","felkeszules","tanulás",4,4,3,4,4,"ítélet","pozitiv","negativ","kellemetlen","izgalom",2,5,2,2,4
"231","r_1lbtmzwr7yai4zk","kitartás","kreativitás","küzdelem","cél","motiváció",5,5,4,5,5,"bírálat","pozitív","negatív","építő","romboló",2,5,1,5,1
"232","r_11xveqkg9ii91ia","tanulmányok","ismerkedés","barátkozás","programozás","időbeosztás",2,3,3,4,3,"oktató","szülők","társadalom","értékelés","puzsér",4,5,3,3,3
"233","r_8x3cyeacrldxc7t","megpróbáltatás","lehetőség","megmérettetés","teljesítmény","cél",2,5,2,2,4,"társadalom","negatív","fájdalmas","építő","fejlődés",3,1,1,4,5
"234","r_2udlprqchky07i5","cél","motiváció","feladat","figyelem","stratégia",5,5,3,4,3,"vélemény","gondolkodás","megítélés","beállítódás","értékelés",4,5,3,3,3
"235","r_9tscjkr55wwfopd","megmérettetés","fejlődés","vizsga","szakdolgozat","munka",3,5,3,3,3,"tanár","önkritika","szaktársak","szint","család",3,2,2,3,2
"236","r_3hk8vdhmtnw9ibr","egyetem","vizsgák","munka","mental health","stressz",2,3,4,3,1,"őszínte","felületes","szubjektív","igazságtalan","irreleváns",5,3,1,2,3
"237","r_3ki9mcksf4fu3oo","nehéz","munka","erőfeszítés","új","megújulás",2,3,3,5,5,"negatív","rossz","étterem","konstruktív","elemzés",1,1,3,5,3
"238","r_eqgn1w3dbslkaul","flow","könyvtár","küzdelem","stressz","harc",5,5,4,1,4,"értékelés","pozitív","negatív","megítélés","szubjektív",5,5,4,5,2
"239","r_1pyrnidtk6xtvqy","siker","bizonyítási vágy","akadály","elismerés","büszkeség",5,3,4,5,4,"elutasítás","megbélyegzés","elismerés","téveszmék","bizonyítás",1,1,5,1,4
"240","r_3pikx8krkeyqgai","küzdelem","alvatlanság","feladat","bátorság","izgalom",4,1,4,5,2,"nagymamám","sértődés","tanács","puzsér róbert","lila szín",2,1,5,3,5
"241","r_3esxr0b8xml20uv","erő","teljesítmény","nehézség","energia","felkészülés",5,3,2,3,5,"gonoszság","vélemény","igazságtalanság","építő","megalázás",1,3,1,5,1
"242","r_3jjfnxj8mibwuu2","kaland","konfortzóna","fejlődés","előrelépés","tanulság",4,3,4,4,4,"vélemény","bírálat","értékelés","kritikus","ítélet",3,2,3,3,2
"243","r_3kaz85cqmrgjyap","küzdés","teljesítmény","verseny","célok","felmérô",4,5,4,5,3,"vélemény","bírálat","pozitív","negatív","film",3,2,5,1,5
"244","r_sow7pzjxcrfsjcn","próba","tanulás","nehézség","erő","iskola",3,4,2,4,3,"tanár","dolgozat","hiba","tanulmány","próbálkozás",4,3,1,5,4
"245","r_3g1lwe3idevgucy","győzelem","harc","kudarc","teljesítmény","élmény",5,4,2,4,5,"vélemény","folyamat","harag","sértődöttség","ventillálás",3,4,2,2,4
"246","r_2dewy1zu4ux6dif","feladat","nehézség","csapatmunka","megoldás","próba",4,3,5,5,3,"vélemény","szemszög","értékelés","negatív","építő",3,4,4,1,5
"247","r_ukh5b1qk1e2qsrr","próba","siker","kudarc","feladat","ismeretlen",3,5,1,3,3,"önbizalom","sértés","segítség","jószándék","teljesítmény",3,1,4,5,3
"248","r_wruobtuz701ompx","iskola","egyetem","élet","munka","győzelem",4,5,5,3,5,"tanár","pozitív","negatív","szomorúság","iskola",4,5,1,1,2
"249","r_2otifi5mdve6cy4","feladat","siker","kudarc","energia","áldozatvállalás",3,5,1,3,2,"építő","tanács","hiba","megfontolás","következtetés",5,5,1,5,3
"250","r_volwubej932vncj","vizsga","tanulás","élet","teljesítmény","nehéz",1,4,3,5,2,"negatív","építő","támogató","cáfol","sikertelen",1,4,5,2,1
"251","r_3npop2vfvvkcbun","kaland","próbatétel","veszély","bizonytalanság","újdonság",5,2,1,1,4,"értékelés","nézet","gondolkodás","segítség","előrehaladás",3,3,4,5,5
"252","r_0jwqtzmbbiec3n3","egyetem","nyelvek","sport","párkapcsolat","munka",2,1,5,3,1,"film","színház","művészetek","gondolkodás","kritikus",3,3,3,1,1
"253","r_3qyrfas8zktvlt8","tanulás","energia","küzdelem","célok","verseny",3,5,3,4,3,"tanárok","építő","jóindulatú","rosszindulatú","beszélgetés",3,5,5,1,4
"254","r_3ncyafyvfacr7rk","nehéz","feladat","izgalmas","élet","nehézség",1,3,5,3,1,"rossz","jó","kedves","tanító","rendes",1,5,4,3,5
"255","r_2cphj4lpx43sr76","nehéz","próbatétel","feladat","motiváció","egészség",1,3,3,5,5,"negatív","pozitív","épít","vélemény","film",1,5,5,3,3
"256","r_1f8likwx687ov1t","tanulmányok","előrehaladás","kudarc","félelem","flow",2,3,1,2,5,"sértettség","őszinteség","harag","felesleges","depresszió",2,5,3,2,1
"257","r_2tksgoixne8cdux","verseny","küzdelem","győzelem","dicsőség","akarat",4,4,5,5,5,"építő","negatív","film","gondolkodás","ítélet",5,1,3,5,1
"258","r_2fena8uhjkgerzu","megmérettet","elgondolkodtat","épít","kudarc","siker",5,5,5,3,5,"negatív","épít","rosszindulat","jóindulat","vitás helyzet",1,5,1,5,4
"259","r_1ekijeibxd3lcx4","behívás","küzdelem","kitartás","perfekcionizmus","teljesítés",3,4,5,2,5,"kellemetlen","építő","bíztató","lehúzó","motiváló",1,5,4,2,4
"260","r_d1bmoko0q5qbtit","felkészülés","gyakorlás","motiváció","munka","siker",4,4,5,3,5,"fejlődés","hibák","továbblépés","elfogadás","siker",5,2,4,4,5
"261","r_3o2nqfnonig9oqp","nehéz","győzni","cél","munka","öröm",2,5,3,3,5,"ítélet","vélemény","reflexió","negatív","pozitív",2,3,3,1,5
"262","r_2bsbei46go0ryd8","munka","kudarc","elfogadva","segítség","siker",3,1,3,3,5,"építő","előremutató","bántó","sértő","elnyomó",5,5,1,1,1
"263","r_1qzmunxcggn4xja","erőpróba","megmérettetés","párbaj","gondolkodás","siker",4,2,1,5,5,"vélemény","bírálat","segítség","szembenállás","válasz",3,2,5,1,5
"264","r_6nweosdc10vdlkx","megfelelni","teljesíteni","szorgalom","szocializáció","pihenés",3,2,3,4,3,"tanárok","diáktársak","önmagam","emberek","média",4,3,4,2,3
"265","r_tvvfnymvj8ncznf","nehezebb","munka","tanulás","tudás","izgulás",4,5,5,5,2,"mérges","szomorú","hasznos","tudás","hiba",1,1,5,5,2
"266","r_1iatbnbzdnuylct","szeretem","izgalmas","nehéz","fejlődés","tanulás",5,4,3,4,3,"kéretlen","pozitív","negatív","okosabb","okoskodó",1,5,1,5,2
"267","r_1juugstm9y49yvl","küzdelem","kitartás","erő","akarat","motiváció",4,5,5,5,5,"gondolkodás","realitás","mérlegelés","fontos","tüzetesség",5,5,5,5,4
"268","r_3g6rrakixacbvop","küzdelem","életerő","cél","feladatok","akarat",4,5,5,3,5,"vélemény","előrejutás","fejlődés","változás","nehéz",3,5,5,3,2
"269","r_3h3ixeeqqwbjmvp","erő","kitartás","akarat","felelősség","kockázat",5,4,4,2,1,"gyengeség","fejlődés","motiváció","vita","kihívás",1,4,5,2,5
"270","r_11xbz8dsxpv5p0u","próbatétel","megfelelés","erő","probléma","megoldás",4,5,5,3,5,"pozitív","építő","negatív","fejlődés","szemlélet",5,5,3,5,5
"271","r_1glvjzylhytafnq","teljesítmény","eredményesség","ambíció","kitűzött célok","feladat",4,5,4,4,3,"hiba","kudarc","vélemény","javítás","nézőpontok",1,1,3,4,3
"272","r_owhozyupedrtdu1","feladat","cél","akaraterő","lépcső","siker",5,5,5,5,5,"vélemény","negtív","torlás","felesleges","ismeretlen",5,1,1,3,3
"273","r_27bsoawuhjetjfe","bátorság","nehézség","cél","eredmény","siker",5,2,4,4,5,"szigor","nehézség","kudarc","fejlődés","javulás",1,2,1,5,5
"274","r_31siclbwdz8rvkq","megpróbáltatás","küzdelem","megoldandó probléma","nehézség","harc",3,3,2,1,4,"minősítés","értékelés","visszajelzés","bírálat","önkritika",3,4,5,1,5
"275","r_1d0qhouyj8l8bwo","türelem","nehézség","stratégia","küzdés","siker",3,2,3,4,5,"csalódás","építőjelleg","változás","anya","sértődés",1,4,4,3,1
"276","r_2wyl458sjnzbde9","nehéz","beadandó","német irodalom","tárgyfelvétel","szeptember",1,2,1,1,2,"esszé","gondolkodásmód","alkotás","építő","elégtelen",1,4,3,4,1
"277","r_28szfq1gckfnwjo","harc","játék","izzadás","hegy","élet",3,4,2,2,4,"sértés","bullying","szubjektivitás","érzelmek","meggyőződés",1,1,3,3,4
"278","r_2oi39qppuwofacj","verseny","megfelelés","feladat","bizonyítás","siker",5,4,4,5,5,"bírálat","észrevétel","fejlődés","támadás","önkritika",3,4,5,1,4
"279","r_2feqfnlcj9cgk7i","győzelem","határok","katonaság","élet","siker",5,5,5,3,3,"fejlődés","egó","hiba","vita","igazságos",5,2,2,4,3
"280","r_1guhni1os1pldi1","izgalom","feladat","fejlődés","talpraesettség","probléma",4,4,5,5,2,"zsűri","stressz","megfelelési kényszer","szakértelem","rosszindulat",3,1,1,5,1
"281","r_1izbo4hfxgy5udm","kaland","nehéz","fejlődés","hajrá","gyerünk",4,2,5,5,5,"társadalom","építő","értelmetlen","befogadhatatlan","hagyjál már",4,5,1,1,1
"282","r_27p5jskyjztpcls","motiváció","ösztönzés","nehézség","akadály","felelősség",5,5,3,3,3,"csalódás","fejlődés","építő","sértő","teljesítmény",1,5,4,1,3
"283","r_2szomj9ba3bvihj","erő","fejlődés","támogatás","küzdelem","motiváció",5,5,5,3,4,"vélemény","értékelés","visszajelzés","fejlődés","tükör",3,4,5,5,3
"284","r_117paojk4eliljp","küzdelem","stressz","nehézségek","felemelkedés","cél",3,1,1,5,5,"tanulmányok","újságcikk","iromány","önkritika","szubjektív",1,4,3,1,3
"285","r_su80bum5awt2bwd","ambíció","munka","időbefektetés","nehéz","megterhelő",4,4,2,3,2,"építő","rossz","rontás","vélemény","újság",4,1,2,4,3
"286","r_2ztin6drimdvft4","teher","akadály","közdelem","fáradság","megkönnyebbülés",1,1,2,1,3,"vélemény","tanács","jó indulat - rossz indular","figyelem","türelem/nyugalom",3,5,3,4,3
"287","r_1lajlybqhnuumby","küzdelem","feladat","megmérettetés","cél","harc",5,4,4,5,4,"vélemény","kioktatás","rosszindulat","építő jellegű","segítség",3,2,1,5,5
"288","r_2ucednnv4lnxmho","bátorság","kitartás","merészség","próba","elhivatottság",5,5,4,4,5,"negatív","fejlesztés","szakértelem","vélemény","bírálat",1,5,5,3,2
"289","r_2cjvqwylzfvcdrx","küldetés","nehézség","feladat","határok","párbaj",4,3,2,3,4,"kritikus","vélemény","megfontolt","minősítés","bírálat",2,3,4,3,3
"290","r_xxh1elysewriled","erőfeszítés","szorgalom","törekvés","feladat","motiváció",4,4,4,3,4,"vélemény","bírálat","negatívum","gondolat","fejlesztő",3,2,1,3,4
"291","r_2sdhgcq7oq8u5ce","intelligencia","kísérlet","logika","furfang","sikerorientáltság",5,3,3,5,5,"gondolkodás","negatív","építő","vélemény","önbizalom",3,2,5,3,4
"292","r_3ma3dtykyerag9q","nehéz","ambíciók","motiváció","próbálkozás","siker",2,3,5,3,5,"hiba","tanulás","próbálkozás","rossz","építő",2,4,3,1,4
"293","r_qxywipwjbbaf1ad","munka","oriflame","motiváció","új feladat","lehetőség",4,5,5,4,5,"pozitív","negatív","építő","megfigyelés","írígység",5,3,5,4,1
"294","r_xxetxv4sj9kar4z","harc","küzdelem","öröm","gyakorlás","idő",2,3,5,3,3,"rossz","helytelen","hiba","vélemény","kellemes",1,1,1,3,5
"295","r_1msrliyr5fsjzqi","erő","megpróbálni","nehéz","siker","legyőzni",5,4,3,5,5,"vélemény","segítség","nem elég jó","meghallgat","elfogadás",3,4,2,5,4
"296","r_2ruqzp9lqxarrnw","nehézség","siker","probléma","verseny","küzdelem",4,5,1,2,3,"csalódás","fejlődés","elfogadás","vége","tolerancia",1,5,4,2,4
"297","r_2u963jphjatafh6","fejlődés","motiváció","lehetőség","bukás","nehéz",5,5,5,1,2,"negatív","elvisel","teljesítmény","rossz","építő",1,3,3,1,4
"298","r_zieabrupi0z5ik5","nehézség","szenvedés","feladat","idő","halál",1,1,1,3,1,"hiba","javítás","idő","újrakezdés","gonoszság",3,3,4,3,4
"299","r_2cveptd41ln6di1","cél","nehéz","jutalom","siker","elbukás",3,2,5,5,2,"kritikus","épitő","negatív","pozitív","segítség",3,5,1,5,4
"300","r_1juhxyw6tzlegx4","küzdés","szorgalom","alázat","türelem","kitartás",4,5,4,5,5,"vélemény","építő jellegű","tanács","kritizálás","irigység",3,4,5,2,1
"301","r_5nag3kxoptx59s1","ismeretlen","nehéz","izgalmas","elengedhetetlen","fejlődés",3,2,4,3,5,"vélemény","visszacsatolás","építő jellegű","segítség","ellenszenv",3,3,5,5,1
"302","r_2ux26sl1j88uxvq","sport","új nyelv tanulása","beilleszkedés új környezetbe","önellátás","sulira tanulás",5,5,4,4,1,"apám","facebook kommentelők","youtube kommentelők","foci szurkolók","-",2,2,3,4,3
"303","r_3qmarjbccesjkqi","verseny","erőfeszítés","nehézség","megoldás","fejlődés",4,1,1,5,5,"építő","tanulság","sértődés","tanács","szakértő",5,3,1,4,3
"304","r_1ls9fadxdjduomj","cél","siker","bukás","kaland","teljesítmény",5,5,1,4,5,"értékelés","negatív vélemény","tanulás","fejlődés","véleménynyilvánítás",2,1,5,5,5
"305","r_3f3cxbmkpmszbtp","nehéz","akadály","kitartás","tanulás","teherbírás",2,1,5,3,4,"építő","kudarc","kitartás","önbizalom","romboló",4,1,5,5,1
"306","r_296qus7j7nkn0nn","siker","küzdelem","kudarc","vereség","veszteség",5,3,1,1,1,"érvelés","cinizmus","meggyőzés","jobbítás","tanulás",3,1,3,5,4
"307","r_1mz7quamc7dlwho","verseny","győzelem","harc","erő","akarat",5,5,3,5,5,"kibeszélés","megvetés","másság","elfogadás","változás",1,1,4,5,3
"308","r_2sfvbrytucqnd5w","lehetőség","fejlődés","nehézség","feladat","megpróbáltatás",5,5,1,3,2,"stressz","értékelés","visszajelzés","fejlődés","lehetőség",1,3,4,5,4
"309","r_qikotv8aavslmfx","erőt igénylő","szükséges","jó","nehéz","magabiztosságot ad",3,4,4,2,5,"hasznos","haszontalan","idegesítő","építő","attól függ kitől és mit kapok",5,1,1,5,3
"310","r_2s6uznskq1jch8n","móka","felelősség","határidő","új dolog","legjobbnak lenni",5,4,3,4,5,"jobbnak lenni","változtatni","jobban csinálni","zsűri","vélemény",5,3,5,3,3
"311","r_22kusgnt87jmlvk","nehéz","kitartás","nagy","energia","célok",1,4,4,5,4,"hasznos","kellemes","kellemetlen","bíráló","fejlesztő",5,5,1,2,5
"312","r_21yntgs18n1jy5q","hegy","mászás","bajnok","erőfeszítés","verseny",5,1,4,2,3,"puzsér","dancsó","humor","profi","tehetségkutatók",2,5,5,5,2
"313","r_3niwddmtsaausdp","versenyzés","versenyszellem","készségfejlesztés","csapatmunka","feladat",4,5,5,3,3,"fejlődés","építés","önbizalom","sértődés","őszínteség",5,4,5,2,5
"314","r_xoqxhf8bcxbwhc1","feladat","felelősség","újdonság","cél","lehetőség",3,2,4,5,5,"negatív","pozitív","építő","javítás","hibázás",1,5,4,4,2
"315","r_3kpnrxs6eu6izxg","siker","feladat","eredmény","karrier","munka",5,2,4,3,3,"hiba","kötözködés","piszkálódás","kudarc","panasz",1,1,2,1,3
"316","r_3lhvgkwc1xxfhqb","erő","nehéz","stressz","győzelem","feladat",5,1,1,5,3,"utálat","tipp","mentor","fejlődés","leszólás",1,4,3,4,1
"317","r_3f51nyv65xgtnyn","nehézség","verseny","próbatétel","újdonság","megmérettetés",4,3,4,4,3,"negatív","pozitív","minősítés","visszajelzés","értékelés",1,5,2,4,4
"318","r_25r6rbkq0mzgiwu","harc","küzdelem","eredmény","karate","egyetem",4,3,5,5,3,"puzsér róbert","nyomás","szorongás","megbántás","kritikus",2,3,1,1,3
"319","r_1c7tie8e8syovdx","nehézség","cél","feladat","eredmény","megoldás",1,4,4,4,5,"építő","negatív","megbántás","épít","hiba",5,1,1,4,2
"320","r_28syvnwiyzmb3f8","elszántság","munka","ambició","stressz","cél",4,2,5,1,4,"fejlődés","önuralom","sértettség","tapasztalat","rosszindulat",5,5,2,4,2
"321","r_teyrgbtnxgzrgvb","lehetőség","izgalom","harc","dicsőség","izgulás",4,4,3,5,1,"filmek","elvárás","fontos","átnézés","feladat",5,2,3,3,2
"322","r_57kkqm5hbgaanep","fejlesztő","bátorság","kitartas","akaraterő","előrelépés",5,5,5,5,5,"fejlődés","épitő","változás","tanulás","segítség",5,5,4,5,5
"323","r_a5njgvkx5oksyhd","megerőltető","izgalmas","akaratlan","váratlan","lehetőségteli",1,5,3,3,5,"félelmetes","értékes","érdekes","formáló","elkerülhetetlen",1,5,4,4,2
"324","r_bit2uwmnpn6xhuv","esély","előny","nehéz","építő","előrevisz",4,4,3,5,5,"önértékelés","probléma","hasznos","haszontalan","építő",2,1,5,1,4
